label,train,val
pinching,5,3
pillow fight,24,
picking blueberries,14,4
picking apples,11,1
photocopying,22,1
photobombing,19,1
petting horse,15,2
petting cat,20,3
petting animal (not cat),829,1
person collecting garbage,13,2
peeling potatoes,12,2
peeling banana,21,5
peeling apples,10,2
passing soccer ball,15,
passing American football (not in game),304,2
passing American football (in game),182,1
parkour,11,2
parasailing,23,2
paragliding,16,
packing,30,2
opening wine bottle,701,
opening refrigerator,706,2
opening present,999,1
opening door,676,1
opening coconuts,454,
opening bottle (not wine),995,1
news anchoring,747,2
needle felting,685,2
mushroom foraging,579,1
mowing lawn,1000,1
moving furniture,700,2
moving child,689,1
moving baby,624,1
mountain climber (exercise),15,2
motorcycling,1000,2
mosh pit dancing,2,1
mopping floor,7,2
moon walking,7,
mixing colours,415,2
milking goat,501,1
milking cow,997,1
metal detecting,11,1
massaging person's head,822,50
massaging neck,52,5
massaging legs,53,2
massaging feet,47,4
massaging back,42,4
marriage proposal,18,2
marching,6,
making the bed,23,3
making tea,16,
making sushi,13,2
making snowman,12,3
making slime,74,5
making pizza,25,2
making paper aeroplanes,41,2
making latte art,18,
making jewelry,14,
making horseshoes,15,1
making cheese,11,1
making bubbles,17,3
making balloon shapes,20,2
making a sandwich,22,4
making a cake,24,3
lunge,14,
luge,7,
looking in mirror,15,1
looking at phone,22,2
longboarding,17,
long jump,2,2
lock picking,18,
listening with headphones,36,4
lighting fire,22,1
lighting candle,15,2
lifting hat,19,
licking,22,1
letting go of balloon,19,1
leatherworking,11,3
laying tiles,11,
laying stone,10,
laying decking,13,1
laying concrete,15,1
laying bricks,12,
lawn mower racing,14,1
laughing,28,
land sailing,6,
krumping,1,
knitting,7,2
kitesurfing,24,1
kissing,48,1
kicking soccer ball,21,
kicking field goal,12,1
karaoke,11,2
jumping sofa,21,2
jumping jacks,21,
jumping into pool,12,
jumping bicycle,16,
juggling soccer ball,31,2
juggling fire,13,1
juggling balls,15,1
jogging,10,
jetskiing,8,1
jaywalking,16,
javelin throw,7,1
ironing hair,27,
ironing,18,
installing carpet,14,
inflating balloons,39,1
ice swimming,6,4
ice skating,24,4
ice fishing,25,
ice climbing,15,2
hurling (sport),9,
hurdling,7,1
hula hooping,16,1
hugging baby,14,1
hugging (not baby),37,2
huddling,15,
hoverboarding,54,3
hopscotch,15,
home roasting coffee,9,1
holding snake,20,1
hockey stop,17,
hitting baseball,18,
historical reenactment,14,1
high kick,11,1
high jump,12,
high fiving,11,
herding cattle,4,1
helmet diving,12,
headbutting,15,
headbanging,4,1
head stand,14,
hand washing clothes,24,4
hammer throw,2,
gymnastics tumbling,10,1
grooming horse,28,3
grooming dog,15,1
grooming cat,9,1
grinding meat,19,2
gospel singing in church,13,
golf putting,3,
golf driving,11,1
golf chipping,5,
gold panning,12,1
giving or receiving award,14,
getting a tattoo,15,
getting a piercing,18,1
getting a haircut,16,2
geocaching,13,1
gargling,17,1
frying vegetables,14,2
front raises,8,
folding paper,32,1
folding napkins,15,1
folding clothes,10,2
flying kite,11,2
fly tying,14,1
flipping pancake,28,
flipping bottle,78,2
flint knapping,11,
fixing hair,25,1
fixing bicycle,11,1
finger snapping,9,2
filling eyebrows,18,2
filling cake,17,4
fidgeting,65,4
fencing (sport),7,
feeding goats,19,2
feeding fish,12,
feeding birds,18,
falling off chair,25,
falling off bike,21,1
faceplanting,14,2
extinguishing fire,16,2
exercising with an exercise ball,29,2
exercising arm,6,2
entering church,10,
embroidering,12,
egg hunting,18,1
eating watermelon,19,
eating spaghetti,19,1
eating nachos,28,3
eating ice cream,22,
eating hotdog,22,1
eating doughnuts,23,1
eating chips,27,2
eating carrots,11,
eating cake,21,1
eating burger,21,
dyeing hair,64,7
dyeing eyebrows,28,2
dunking basketball,11,
dumpster diving,15,1
drumming fingers,8,
drop kicking,7,1
drooling,13,
driving tractor,16,2
driving car,25,
drinking shots,17,1
dribbling basketball,4,2
drawing,16,1
doing sudoku,7,4
doing nails,24,2
doing laundry,6,
doing jigsaw puzzle,42,1
doing aerobics,32,1
dodgeball,20,
docking boat,8,1
diving cliff,13,
disc golfing,13,2
directing traffic,8,1
dining,10,1
digging,10,1
delivering mail,6,2
decoupage,16,1
decorating the christmas tree,14,1
dealing cards,13,2
deadlifting,10,
dancing macarena,4,
dancing gangnam style,6,2
dancing charleston,1,
dancing ballet,3,
cutting watermelon,30,
cutting pineapple,39,3
cutting orange,13,4
cutting nails,12,
cutting cake,8,1
cutting apple,25,1
curling hair,41,2
curling eyelashes,10,1
curling (sport),17,1
cumbia,2,1
crying,15,
crossing river,22,2
crossing eyes,21,1
crocheting,17,2
crawling baby,9,
cracking neck,10,1
cracking knuckles,36,2
cracking back,20,1
country line dancing,7,
counting money,52,7
coughing,29,2
cosplaying,26,1
cooking scallops,12,1
cooking sausages (not on barbeque),23,
cooking on campfire,21,
cooking egg,30,1
cooking chicken,14,
contorting,5,
contact juggling,17,
combing hair,12,
coloring in,152,10
closing door,18,1
climbing tree,34,1
climbing ladder,3,1
climbing a rope,9,
cleaning windows,7,
cleaning toilet,6,1
cleaning shoes,26,3
cleaning pool,4,
cleaning gutters,5,
clean and jerk,6,2
clay pottery making,5,2
clapping,5,1
clam digging,8,1
chopping wood,14,
chopping meat,21,2
chiseling wood,12,1
chiseling stone,5,2
chewing gum,28,2
cheerleading,2,
checking watch,25,2
checking tires,5,
chasing,7,
changing wheel (not on bike),14,
changing oil,9,
changing gear in car,17,2
celebrating,11,1
catching or throwing softball,35,2
catching or throwing frisbee,2,2
catching or throwing baseball,27,1
catching fish,20,3
casting fishing line,13,
carving wood with a knife,7,2
carving pumpkin,17,4
carving marble,8,4
carving ice,4,2
cartwheeling,8,
carrying weight,20,3
carrying baby,13,1
card throwing,32,7
card stacking,14,3
capsizing,15,2
capoeira,5,
canoeing or kayaking,14,3
calligraphy,25,2
calculating,13,
busking,21,3
burping,19,3
bungee jumping,12,1
bulldozing,21,2
building shed,7,2
building sandcastle,17,
building lego,53,5
building cabinet,8,2
brushing teeth,18,
brushing hair,34,1
brushing floor,11,
brush painting,19,1
breathing fire,15,2
breaking glass,17,1
breaking boards,13,
breakdancing,5,
breading or breadcrumbing,27,3
braiding hair,39,1
bowling,16,
bouncing on trampoline,16,2
bouncing on bouncy castle,13,2
bouncing ball (not juggling),25,1
bottling,7,
bookbinding,13,
bodysurfing,6,1
bobsledding,24,
blowing out candles,7,
blowing nose,6,1
blowing leaves,7,
blowing glass,9,
blowing bubble gum,32,2
blowdrying hair,12,1
blending fruit,12,1
blasting sand,8,
biking through snow,14,
bending metal,12,
bending back,7,1
bench pressing,6,
belly dancing,5,2
being in zero gravity,11,1
being excited,13,1
bee keeping,12,2
beatboxing,19,1
battle rope training,8,
bathing dog,16,1
base jumping,4,1
bartending,16,6
barbequing,10,1
bandaging,15,1
baking cookies,27,3
backflip (human),8,
baby waking up,5,
auctioning,6,
attending conference,6,1
assembling computer,24,1
assembling bicycle,6,2
arresting,29,4
arranging flowers,4,2
arm wrestling,19,1
arguing,22,4
archery,7,1
archaeological excavation,3,
applying cream,10,2
applauding,3,1
answering questions,22,1
alligator wrestling,8,1
air drumming,8,1
adjusting glasses,8,3
acting in play,14,2
abseiling,9,1
